================================================================================
INITIALIZING
================================================================================
Loading data... took 2.75 seconds
Building parser... took 1.76 seconds
Loading pretrained embeddings... took 3.47 seconds
Vectorizing data... took 2.50 seconds
cessing training data...
    1/39832 [..............................] - ETA: 1s
39832/39832 [==============================] - 64s    
Building model... took 0.40 seconds
================================================================================
TRAINING
================================================================================
Epoch 1 out of 10
   1/1848 [..............................] - ETA: 11878s - train loss: 1.2843
 767/1848 [===========>..................] - ETA: 36s - train loss: 0.2137
 768/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 769/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 770/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 771/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 772/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 773/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 774/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 775/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 776/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 777/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 778/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 779/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 780/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 781/1848 [===========>..................] - ETA: 36s - train loss: 0.2138
 782/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 783/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 784/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 785/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 786/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 787/1848 [===========>..................] - ETA: 35s - train loss: 0.2137
 788/1848 [===========>..................] - ETA: 35s - train loss: 0.2137
 789/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 790/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 791/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 792/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 793/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 794/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 795/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 796/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 797/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 798/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 799/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 800/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 801/1848 [===========>..................] - ETA: 35s - train loss: 0.2138
 802/1848 [============>.................] - ETA: 35s - train loss: 0.2138
 803/1848 [============>.................] - ETA: 35s - train loss: 0.2138
 804/1848 [============>.................] - ETA: 35s - train loss: 0.2138
 805/1848 [============>.................] - ETA: 35s - train loss: 0.2138
 806/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 807/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 808/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 809/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 810/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 811/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 812/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 813/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 814/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 815/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 816/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 817/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 818/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 819/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 820/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 821/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 822/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 823/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 824/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 825/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 826/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 827/1848 [============>.................] - ETA: 34s - train loss: 0.2138
 828/1848 [============>.................] - ETA: 34s - train loss: 0.2137
 829/1848 [============>.................] - ETA: 34s - train loss: 0.2137
 830/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 831/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 832/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 833/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 834/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 835/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 836/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 837/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 838/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 839/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 840/1848 [============>.................] - ETA: 33s - train loss: 0.2137
 841/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 842/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 843/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 844/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 845/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 846/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 847/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 848/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 849/1848 [============>.................] - ETA: 33s - train loss: 0.2136
 850/1848 [============>.................] - ETA: 33s - train loss: 0.2135
 851/1848 [============>.................] - ETA: 33s - train loss: 0.2135
 852/1848 [============>.................] - ETA: 33s - train loss: 0.2135
 853/1848 [============>.................] - ETA: 33s - train loss: 0.2135
 854/1848 [============>.................] - ETA: 33s - train loss: 0.2135
 855/1848 [============>.................] - ETA: 32s - train loss: 0.2135
 856/1848 [============>.................] - ETA: 32s - train loss: 0.2135
 857/1848 [============>.................] - ETA: 32s - train loss: 0.2135
 858/1848 [============>.................] - ETA: 32s - train loss: 0.2135
 859/1848 [============>.................] - ETA: 32s - train loss: 0.2135
 860/1848 [============>.................] - ETA: 32s - train loss: 0.2134
 861/1848 [============>.................] - ETA: 32s - train loss: 0.2134
 862/1848 [============>.................] - ETA: 32s - train loss: 0.2135
 863/1848 [=============>................] - ETA: 32s - train loss: 0.2135
 864/1848 [=============>................] - ETA: 32s - train loss: 0.2135
 865/1848 [=============>................] - ETA: 32s - train loss: 0.2135
 866/1848 [=============>................] - ETA: 32s - train loss: 0.2135
 867/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 868/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 869/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 870/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 871/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 872/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 873/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 874/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 875/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 876/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 877/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 878/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 879/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 880/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 881/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 882/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 883/1848 [=============>................] - ETA: 32s - train loss: 0.2134
 884/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 885/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 886/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 887/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 888/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 889/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 890/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 891/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 892/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 893/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 894/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 895/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 896/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 897/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 898/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 899/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 900/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 901/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 902/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 903/1848 [=============>................] - ETA: 31s - train loss: 0.2133
 904/1848 [=============>................] - ETA: 31s - train loss: 0.2133
 905/1848 [=============>................] - ETA: 31s - train loss: 0.2133
 906/1848 [=============>................] - ETA: 31s - train loss: 0.2133
 907/1848 [=============>................] - ETA: 31s - train loss: 0.2133
 908/1848 [=============>................] - ETA: 31s - train loss: 0.2133
 909/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 910/1848 [=============>................] - ETA: 31s - train loss: 0.2134
 911/1848 [=============>................] - ETA: 30s - train loss: 0.2134
 912/1848 [=============>................] - ETA: 30s - train loss: 0.2134
 913/1848 [=============>................] - ETA: 30s - train loss: 0.2133
 914/1848 [=============>................] - ETA: 30s - train loss: 0.2133
 915/1848 [=============>................] - ETA: 30s - train loss: 0.2133
 916/1848 [=============>................] - ETA: 30s - train loss: 0.2133
 917/1848 [=============>................] - ETA: 30s - train loss: 0.2132
 918/1848 [=============>................] - ETA: 30s - train loss: 0.2132
 919/1848 [=============>................] - ETA: 30s - train loss: 0.2132
 920/1848 [=============>................] - ETA: 30s - train loss: 0.2132
 921/1848 [=============>................] - ETA: 30s - train loss: 0.2132
 922/1848 [=============>................] - ETA: 30s - train loss: 0.2132
 923/1848 [=============>................] - ETA: 30s - train loss: 0.2132
 924/1848 [=============>................] - ETA: 30s - train loss: 0.2132
 925/1848 [==============>...............] - ETA: 30s - train loss: 0.2132
 926/1848 [==============>...............] - ETA: 30s - train loss: 0.2132
 927/1848 [==============>...............] - ETA: 30s - train loss: 0.2132
 928/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 929/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 930/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 931/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 932/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 933/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 934/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 935/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 936/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 937/1848 [==============>...............] - ETA: 30s - train loss: 0.2131
 938/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 939/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 940/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 941/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 942/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 943/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 944/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 945/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 946/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 947/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 948/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 949/1848 [==============>...............] - ETA: 29s - train loss: 0.2131
 950/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 951/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 952/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 953/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 954/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 955/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 956/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 957/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 958/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 959/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 960/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 961/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 962/1848 [==============>...............] - ETA: 29s - train loss: 0.2132
 963/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 964/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 965/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 966/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 967/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 968/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 969/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 970/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 971/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 972/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 973/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 974/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 975/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 976/1848 [==============>...............] - ETA: 28s - train loss: 0.2131
 977/1848 [==============>...............] - ETA: 28s - train loss: 0.2131
 978/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 979/1848 [==============>...............] - ETA: 28s - train loss: 0.2131
 980/1848 [==============>...............] - ETA: 28s - train loss: 0.2131
 981/1848 [==============>...............] - ETA: 28s - train loss: 0.2131
 982/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 983/1848 [==============>...............] - ETA: 28s - train loss: 0.2131
 984/1848 [==============>...............] - ETA: 28s - train loss: 0.2131
 985/1848 [==============>...............] - ETA: 28s - train loss: 0.2132
 986/1848 [==============>...............] - ETA: 28s - train loss: 0.2131
 987/1848 [===============>..............] - ETA: 28s - train loss: 0.2132
 988/1848 [===============>..............] - ETA: 28s - train loss: 0.2132
 989/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 990/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 991/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 992/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 993/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 994/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 995/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 996/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 997/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 998/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
 999/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1000/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1001/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1002/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1003/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1004/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1005/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1006/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1007/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1008/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1009/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1010/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1011/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1012/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1013/1848 [===============>..............] - ETA: 27s - train loss: 0.2132
1014/1848 [===============>..............] - ETA: 27s - train loss: 0.2131
1015/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1016/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1017/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1018/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1019/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1020/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1021/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1022/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1023/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1024/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1025/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1026/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1027/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1028/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1029/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1030/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1031/1848 [===============>..............] - ETA: 26s - train loss: 0.2130
1032/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1033/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1034/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1035/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1036/1848 [===============>..............] - ETA: 26s - train loss: 0.2130
1037/1848 [===============>..............] - ETA: 26s - train loss: 0.2131
1038/1848 [===============>..............] - ETA: 26s - train loss: 0.2130
1039/1848 [===============>..............] - ETA: 26s - train loss: 0.2130
1040/1848 [===============>..............] - ETA: 26s - train loss: 0.2130
1041/1848 [===============>..............] - ETA: 26s - train loss: 0.2130
1042/1848 [===============>..............] - ETA: 26s - train loss: 0.2130
1043/1848 [===============>..............] - ETA: 25s - train loss: 0.2130
1044/1848 [===============>..............] - ETA: 25s - train loss: 0.2130
1045/1848 [===============>..............] - ETA: 25s - train loss: 0.2130
1046/1848 [===============>..............] - ETA: 25s - train loss: 0.2130
1047/1848 [===============>..............] - ETA: 25s - train loss: 0.2130
1048/1848 [================>.............] - ETA: 25s - train loss: 0.2130
1049/1848 [================>.............] - ETA: 25s - train loss: 0.2130
1050/1848 [================>.............] - ETA: 25s - train loss: 0.2130
1051/1848 [================>.............] - ETA: 25s - train loss: 0.2130
1052/1848 [================>.............] - ETA: 25s - train loss: 0.2130
1053/1848 [================>.............] - ETA: 25s - train loss: 0.2130
1054/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1055/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1056/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1057/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1058/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1059/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1060/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1061/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1062/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1063/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1064/1848 [================>.............] - ETA: 25s - train loss: 0.2130
1065/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1066/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1067/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1068/1848 [================>.............] - ETA: 25s - train loss: 0.2131
1069/1848 [================>.............] - ETA: 25s - train loss: 0.2131
